
G28004, 'not'
G12017, 'not'
G24003, 'not'
G39008, 'not'
G06004, 'not'
G13010, 'not'
G08006, 'not'
G32003, 'not'
G55004, 'not'
G35003, 'not'
G37001, 'not'
G37002, 'hot'
G12010, 'hot'
G28001, 'not'
G48021, 'not'
G06022, 'not'
G32002, 'not'
G48003, 'not'
G06014, 'hot'
G48017, 'not'
G53006, 'hot'
G36013, 'hot'
G37013, 'not'
G06036, 'hot'
G42012, 'not'
G48015, 'hot'
G04004, 'not'
G08003, 'not'
G18003, 'not'
G13011, 'not'
G47009, 'hot'
G48034, 'hot'
G39003, 'hot'
G04003, 'hot'
G48028, 'hot'
G06048, 'hot'
G39002, 'not'
G45001, 'not'
G06038, 'hot'
G12005, 'hot'
G06013, 'hot'
G12018, 'not'
G42009, 'not'
G29008, 'not'
G12003, 'not'
G22006, 'not'
G48021, 'not'
G72098, 'hot'
G45002, 'not'
G39005, 'not'
G34011, 'hot'
G34008, 'hot'
G36002, 'not'
G72098, 'hot'
G34001, 'hot'
G34007, 'hot'
G06010, 'hot'
G06002, 'hot'
G32003, 'hot'
G27001, 'not'
G36001, 'hot'
G48032, 'hot'
G39003, 'hot'
G17006, 'hot'
G37001, 'hot'
G42006, 'hot'
G12005, 'not'
G47007, 'not'
G20004, 'not'
G06017, 'hot'
G37003, 'not'
G18002, 'not'
G26005, 'hot'
G27005, 'hot'
G06042, 'not'
G26003, 'not'
G45005, 'not'
G53002, 'hot'
G06024, 'hot'
G25002, 'hot'
G48001, 'not'
G12009, 'hot'
G04005, 'not'
G06035, 'hot'
G18006, 'not'
G42010, 'not'
G36027, 'not'
G17015, 'not'
G13003, 'not'
G17003, 'hot'
G06051, 'hot'
G17003, 'not'
G37003, 'not'
G28004, 'not'
G04003, 'not'
G13007, 'not'
G24004, 'hot'
G12015, 'not'
G48030, 'hot'
G27008, 'not'
G51006, 'not'
G06044, 'not'
G06020, 'not'
G12016, 'not'
G04005, 'not'
G12003, 'not'
G49004, 'not'
G05003, 'not'
G37004, 'not'
G08005, 'hot'
G06010, 'not'
G48006, 'not'
G48031, 'not'
G19003, 'hot'
G55005, 'not'
G40002, 'not'
G35001, 'hot'
G28003, 'not'
G26008, 'hot'
G20001, 'not'
G06034, 'hot'
G17011, 'hot'
G36007, 'hot'
G16002, 'not'
G55001, 'not'
G51008, 'hot'
G06047, 'hot'
G36020, 'hot'
G42017, 'hot'
G55005, 'not'
G48031, 'not'
G28002, 'not'
G53005, 'not'
G34003, 'not'
G37004, 'not'
G51007, 'not'
G27007, 'hot'
G17013, 'not'
G34002, 'hot'
G45001, 'hot'
G12014, 'not'
G39014, 'not'
G37010, 'not'
G34001, 'not'
G48024, 'not'
G37005, 'not'
G36026, 'not'
G36027, 'not'
G26004, 'not'
G26002, 'not'
G10000, 'not'
G48026, 'not'
G37004, 'hot'
G45004, 'not'
G51007, 'hot'
G49001, 'not'
G13004, 'hot'
G18003, 'not'
G23002, 'hot'
G27002, 'hot'
G09003, 'hot'
G13008, 'not'
G29002, 'not'
G26007, 'not'
G31001, 'not'
G01005, 'not'
G39015, 'not'
G53005, 'not'
G12008, 'not'
G06005, 'hot'
G36010, 'not'
G13014, 'not'
G21006, 'not'
G55007, 'not'
G29007, 'not'
G17017, 'hot'
G11098, 'hot'
G25009, 'hot'
G23001, 'hot'
G04001, 'hot'
G53008, 'hot'
G05004, 'not'
G22005, 'not'
G45006, 'hot'
G29003, 'not'
G04007, 'hot'
G37011, 'not'
G09003, 'hot'
G12027, 'hot'
G37010, 'not'
G36018, 'hot'
G28004, 'not'
G06049, 'hot'
G48018, 'hot'
G42006, 'hot'
G39012, 'not'
G25002, 'hot'
G06048, 'hot'
G08007, 'hot'
G06025, 'hot'
G47001, 'not'
G48025, 'not'
G02000, 'not'
G42016, 'not'
G53003, 'not'
G48004, 'not'
G34005, 'hot'
G17018, 'not'
G10000, 'hot'
G06013, 'hot'
G42003, 'hot'
G31003, 'not'
G27004, 'hot'
G26008, 'hot'
G21001, 'not'
G09002, 'hot'
G34010, 'hot'
G31002, 'not'
G17012, 'not'
G49004, 'hot'
G36006, 'hot'
G47002, 'not'
G29008, 'not'
G12011, 'not'
G55007, 'not'
G06046, 'hot'
G45007, 'not'
G37001, 'not'
G48023, 'not'
G55002, 'hot'
G48025, 'not'
G51002, 'hot'
G42017, 'hot'
G25001, 'hot'
G39011, 'hot'
G47008, 'not'
G51003, 'not'
G53002, 'hot'
G28003, 'hot'
G06037, 'hot'
G12001, 'hot'
G53003, 'hot'
G49004, 'hot'
G19002, 'not'
G28004, 'hot'
G18008, 'not'
G34002, 'not'
G51001, 'not'
G05003, 'not'
G12020, 'hot'
G30000, 'not'
G37001, 'not'
G12022, 'hot'
G41003, 'not'
G12009, 'hot'
G17016, 'not'
G25004, 'not'
G37009, 'not'
G48019, 'not'
G29001, 'hot'
G17009, 'hot'
G12007, 'hot'
G29007, 'hot'
G55007, 'hot'
G48036, 'not'
G48008, 'not'
G06042, 'not'
G05001, 'not'
G17005, 'hot'
G39014, 'not'
G12017, 'hot'
G40005, 'not'
G06002, 'hot'
G48025, 'not'
G19001, 'hot'
G40003, 'not'
G12005, 'not'
G34003, 'not'
G06024, 'hot'
G36006, 'hot'
G06016, 'not'
G12026, 'hot'
G23002, 'hot'
G22006, 'not'
G29001, 'hot'
G24008, 'not'
G41002, 'not'
G48021, 'hot'
G12023, 'not'
G20002, 'not'
G48025, 'hot'
G53010, 'hot'
G37003, 'hot'
G48019, 'not'
G29003, 'not'
G06046, 'hot'
G34006, 'not'
G01004, 'hot'
G48013, 'not'
G49001, 'not'
G26008, 'not'
G36009, 'hot'
G39010, 'hot'
G12023, 'not'
G42016, 'not'
G50000, 'hot'
G13010, 'not'
G48014, 'hot'
G48001, 'not'
G26007, 'not'
G48025, 'not'
G22001, 'not'
G48019, 'not'
G36023, 'not'
G06002, 'hot'
G53007, 'hot'
G22002, 'not'
G17011, 'not'
G45004, 'not'
G06025, 'hot'
G22001, 'not'
G06040, 'not'
G42003, 'not'
G26010, 'not'
G19001, 'not'
G11098, 'not'
G17016, 'not'
G09002, 'not'
G41005, 'not'
G01001, 'not'
G25008, 'not'
G51002, 'not'
G25009, 'not'
G37005, 'not'
G06027, 'not'
G36004, 'hot'
G36021, 'not'
G23001, 'hot'
G48023, 'not'
G06029, 'hot'
G22004, 'not'
G38000, 'not'
G32004, 'not'
G47002, 'not'
G48009, 'not'
G39011, 'not'
G55007, 'not'
G36021, 'not'
G08004, 'not'
G12021, 'not'
G12012, 'not'
G53006, 'not'
G05001, 'not'
G08006, 'hot'
G12022, 'hot'
G08004, 'not'
G42006, 'hot'
G13005, 'hot'
G26004, 'not'
G27007, 'hot'
G53001, 'hot'
G24003, 'not'
G51002, 'not'
G36016, 'hot'
G19002, 'hot'
G39012, 'not'
G06030, 'hot'
G12012, 'not'
G12002, 'not'
G37012, 'not'
G34002, 'hot'
G48030, 'hot'
G06048, 'not'
G06016, 'not'
G17008, 'hot'
G36007, 'not'
G18008, 'hot'
G12005, 'hot'
G18002, 'not'
G47006, 'hot'
G09005, 'not'
G55007, 'not'
G53007, 'hot'
G12008, 'hot'
G06045, 'not'
G04003, 'not'
G36001, 'hot'
G25002, 'not'
G36009, 'not'
G21003, 'hot'
G26005, 'hot'
G42004, 'not'
G42016, 'not'
G01006, 'hot'
G24006, 'not'
G49004, 'hot'
G17013, 'hot'
G12022, 'not'
G09003, 'hot'
G37013, 'not'
G13008, 'not'
G26014, 'hot'
G36016, 'hot'
G45006, 'hot'
G25009, 'hot'
G29005, 'hot'
G39010, 'not'
G51002, 'not'
G42014, 'not'
G06024, 'not'
G41001, 'not'
G15002, 'hot'
G18002, 'hot'
G17003, 'not'
G13012, 'hot'
G09001, 'not'
G20001, 'not'
G48006, 'not'
G47009, 'hot'
G19001, 'hot'
G28001, 'not'
G12023, 'not'
G17014, 'hot'
G31001, 'not'
G27002, 'hot'
G12014, 'not'
G22002, 'hot'
G06030, 'hot'
G24007, 'hot'
G27007, 'hot'
G08007, 'hot'
G37008, 'hot'
G06037, 'hot'
G37006, 'not'
G48002, 'not'
G39016, 'hot'
G08002, 'not'
G27005, 'hot'
G41004, 'hot'
G48009, 'not'
G06009, 'hot'
G06023, 'not'
G08006, 'not'
G06049, 'hot'
G13010, 'hot'
G12017, 'hot'
G26009, 'not'
G24005, 'not'
G36006, 'not'
G04004, 'hot'
G06006, 'hot'
G06014, 'hot'
G34001, 'hot'
G06003, 'hot'
G36007, 'not'
G06021, 'not'
G51011, 'not'
G40005, 'not'
G47003, 'not'
G53005, 'not'
G12016, 'not'
G47003, 'hot'
G36025, 'hot'
G17013, 'not'
G10000, 'hot'
G42015, 'not'
G39005, 'not'
G48027, 'not'
G32001, 'not'
G42016, 'not'
G17003, 'not'
G48001, 'hot'
G26005, 'not'
G49002, 'hot'
G51006, 'hot'
G18006, 'hot'
G53005, 'not'
G56000, 'not'
G17015, 'not'
G41005, 'not'
G12013, 'not'
G48021, 'not'
G27005, 'not'
G48033, 'not'
G51004, 'not'
G12021, 'not'
G34011, 'not'
G06007, 'not'
G01007, 'not'
G53007, 'not'
G51003, 'not'
G16001, 'not'
G06033, 'hot'
G48008, 'not'
G34005, 'not'
G22002, 'not'
G51004, 'hot'
G32002, 'not'
G40004, 'not'
G48022, 'not'
G28002, 'hot'
G42004, 'hot'
G05004, 'not'
G13009, 'not'
G36016, 'hot'
G24002, 'hot'
G39016, 'not'
G42005, 'hot'
G42011, 'hot'
G12025, 'hot'
G27005, 'hot'
G12015, 'hot'
G36025, 'hot'
G45001, 'not'
G19004, 'hot'
G23002, 'hot'
G51003, 'not'
G48006, 'not'
G08002, 'not'
G17008, 'not'
G54001, 'not'
G01006, 'not'
G34001, 'hot'
G22004, 'hot'
G18001, 'hot'
G32002, 'hot'
G06010, 'hot'
G48033, 'not'
G37011, 'hot'
G53001, 'hot'
G12012, 'hot'
G18002, 'hot'
G06012, 'not'
G48026, 'hot'
G01005, 'not'
G41003, 'hot'
G33001, 'not'
G12020, 'not'
G10000, 'hot'
G53004, 'hot'
G23002, 'hot'
G23002, 'not'
G25001, 'not'
G42008, 'not'
G06002, 'not'
G26008, 'not'
G09004, 'not'
G27007, 'not'
G40003, 'not'
G55006, 'not'
G06010, 'not'
G51002, 'not'
G17017, 'not'
G26010, 'not'
G48021, 'hot'
G18008, 'not'
G34004, 'not'
G40005, 'not'
G06051, 'not'
G41004, 'hot'
G42006, 'hot'
G48034, 'not'
G48003, 'not'
G26014, 'not'
G31001, 'not'
G06004, 'not'
G36011, 'hot'
G21001, 'not'
G39015, 'not'
G29006, 'not'
G12013, 'hot'
G24005, 'not'
G31001, 'hot'
G28004, 'not'
G37002, 'hot'
G47006, 'not'
G17007, 'hot'
G18005, 'not'
G16002, 'not'
G06013, 'hot'
G34008, 'hot'
G48014, 'hot'
G48016, 'not'
G42015, 'hot'
G01001, 'not'
G48036, 'hot'
G37005, 'hot'
G54002, 'not'
G13010, 'hot'
G06037, 'hot'
G27001, 'not'
G24001, 'not'
G13006, 'hot'
G48003, 'hot'
G06023, 'not'
G36015, 'hot'
G17014, 'not'
G18001, 'not'
G13011, 'not'
G23002, 'not'
G12024, 'not'
G36003, 'not'
G53001, 'not'
G36011, 'not'
G48023, 'not'
G42012, 'not'
G34002, 'hot'
G24002, 'hot'
G51011, 'not'
G40004, 'not'
G51009, 'not'
G40001, 'not'
G34001, 'hot'
G27008, 'not'
G15001, 'hot'
G39010, 'not'
G31003, 'hot'
G41004, 'not'
G55003, 'not'
G06025, 'not'
G17007, 'hot'
G24002, 'hot'
G19003, 'hot'
G36015, 'hot'
G36026, 'hot'
G37009, 'not'
G18003, 'not'
G05003, 'not'
G15001, 'not'
G24004, 'not'
G06046, 'not'
G17014, 'not'
G41003, 'not'
G54001, 'not'
G01005, 'not'
G51004, 'not'
G06025, 'not'
G22001, 'hot'
G37004, 'not'
G48004, 'not'
G51004, 'not'
G06051, 'not'
G12009, 'hot'
G26007, 'not'
G19003, 'hot'
G51008, 'hot'
G06010, 'not'
G42010, 'not'
G34011, 'not'
G48025, 'not'
G19004, 'not'
G12016, 'not'
G26004, 'not'
G12014, 'not'
G48023, 'not'
G15001, 'hot'
G17008, 'hot'
G06018, 'hot'
G41003, 'not'
G30000, 'not'
G42007, 'not'
G48035, 'not'
G48005, 'not'
G42007, 'not'
G24005, 'not'
G16002, 'not'
G04009, 'not'
G48004, 'not'
G39007, 'not'
G48035, 'not'
G46000, 'hot'
G36027, 'not'
G19003, 'hot'
G48007, 'hot'
G05004, 'hot'
G06026, 'hot'
G08001, 'hot'
G36024, 'hot'
G36010, 'hot'
G12004, 'hot'
G17011, 'not'
G26012, 'hot'
G21003, 'hot'
G39013, 'hot'
G48020, 'hot'
G42002, 'hot'
G26014, 'not'
G37012, 'not'
G12002, 'not'
G28002, 'not'
G21006, 'not'
G13008, 'hot'
G48034, 'not'
G42017, 'hot'
G17010, 'not'
G22002, 'not'
G21001, 'not'
G19004, 'not'
G55005, 'not'
G26011, 'hot'
G12011, 'hot'
G48018, 'not'
G51009, 'not'
G23001, 'hot'
G36024, 'hot'
G47003, 'not'
G26013, 'hot'
G17013, 'not'
G48036, 'not'
G41004, 'hot'
G24004, 'hot'
G12013, 'not'
G36017, 'not'
G48013, 'not'
G48007, 'hot'
G51011, 'hot'
G12009, 'not'
G32002, 'not'
G29003, 'not'
G36002, 'not'
G50000, 'not'
G48015, 'not'
G12027, 'hot'
G48025, 'not'
G06047, 'hot'
G23001, 'not'
G55003, 'hot'
G37012, 'hot'
G48003, 'not'
G22005, 'not'
G27001, 'not'
G36004, 'hot'
G51001, 'hot'
G39002, 'hot'
G53005, 'hot'
G48009, 'hot'
G48022, 'not'
G34011, 'hot'
G36020, 'hot'
G32003, 'hot'
G25005, 'hot'
G29008, 'not'
G17017, 'hot'
G05004, 'not'
G55004, 'hot'
G12022, 'hot'
G39001, 'not'
G26013, 'not'
G47002, 'not'
G12014, 'not'
G10000, 'not'
G06041, 'not'
G13014, 'not'
G17002, 'not'
G36022, 'not'
G40001, 'not'
G29005, 'hot'
G53004, 'not'
G04004, 'not'
G48022, 'not'
G36002, 'not'
G28003, 'not'
G18008, 'not'
G20001, 'not'
G06008, 'not'
G36019, 'not'
G34004, 'hot'
G48017, 'not'
G36027, 'not'
G06015, 'hot'
G55008, 'hot'
G25007, 'hot'
G34006, 'hot'
G23001, 'hot'
G50000, 'hot'
G08003, 'not'
G06018, 'not'
G37004, 'hot'
G48028, 'hot'
G39001, 'not'
G26008, 'hot'
G22001, 'not'
G06028, 'hot'
G09004, 'hot'
G45003, 'not'
G06031, 'not'
G48009, 'hot'
G48035, 'hot'
G28004, 'not'
G18007, 'hot'
G06002, 'hot'
G48024, 'not'
G36005, 'hot'
G51002, 'hot'
G33002, 'hot'
G20003, 'hot'
G48002, 'hot'
G06012, 'not'
G29006, 'not'
G26007, 'not'
G18009, 'not'
G32002, 'hot'
G12021, 'not'
G04004, 'not'
G06016, 'hot'
G48029, 'not'
G22002, 'hot'
G23001, 'not'
G29001, 'not'
G06028, 'not'
G04003, 'not'
G36007, 'hot'
G12003, 'hot'
G42009, 'hot'
G48006, 'not'
G31001, 'not'
G25002, 'hot'
G24005, 'hot'
G06042, 'not'
G18004, 'hot'
G13005, 'hot'
G47004, 'not'
G21001, 'not'
G24007, 'not'
G48015, 'not'
G26008, 'hot'
G42002, 'hot'
G32002, 'not'
G39010, 'not'
G16001, 'not'
G34004, 'not'
G17010, 'not'
G08007, 'not'
G39016, 'not'
G48002, 'not'
G12008, 'not'
G29006, 'not'
G27004, 'hot'
G36015, 'hot'
G47007, 'not'
G06001, 'not'
G34012, 'not'
G51009, 'not'
G53008, 'not'
G37013, 'not'
G56000, 'not'
G31003, 'not'
G32002, 'not'
G15002, 'hot'
G26002, 'not'
G12008, 'not'
G56000, 'not'
G47009, 'not'
G08007, 'hot'
G06026, 'not'
G55002, 'not'
G06026, 'not'
G08007, 'not'
G39013, 'not'
G53004, 'not'
G06034, 'not'
G54001, 'not'
G42010, 'not'
G06008, 'not'
G06026, 'hot'
G36009, 'hot'
G53009, 'not'
G28001, 'hot'
G39011, 'not'
G12002, 'hot'
G05001, 'hot'
G47001, 'not'
G37002, 'not'
G20004, 'not'
G37006, 'not'
G34006, 'not'
G06022, 'not'
G54003, 'not'
G47008, 'not'
G51001, 'not'
G21006, 'not'
G25005, 'not'
G17014, 'not'
G12027, 'not'
G36023, 'not'
G39013, 'not'
G13013, 'hot'
G06047, 'hot'
G12009, 'hot'
G32003, 'hot'
G42001, 'not'
G39007, 'not'
G17011, 'not'
G06003, 'not'
G22004, 'not'
G06018, 'not'
G06026, 'not'
G04009, 'not'
G06001, 'not'
G51001, 'hot'
G39008, 'not'
G45003, 'not'
G47002, 'not'
G12017, 'not'
G12023, 'hot'
G37005, 'not'
G06022, 'not'
G06019, 'not'
G29002, 'not'
G36025, 'not'
G51010, 'not'
G36023, 'not'
G39010, 'not'
G25007, 'hot'
G47007, 'not'
G34008, 'hot'
G12017, 'not'
G42007, 'not'
G44001, 'not'
G55001, 'not'
G42010, 'not'
G47001, 'not'
G12027, 'hot'
G34011, 'not'
G48011, 'hot'
G25006, 'hot'
G25003, 'hot'
G29004, 'not'
G06022, 'hot'
G48009, 'hot'
G24001, 'not'
G15002, 'not'
G39004, 'not'
G72098, 'not'
G13006, 'not'
G17018, 'not'
G13014, 'not'
G36025, 'not'
G13010, 'not'
G17003, 'hot'
G48027, 'not'
G48034, 'not'
G36012, 'not'
G17008, 'not'
G27002, 'not'
G05004, 'not'
G51008, 'hot'
G51001, 'hot'
G39001, 'not'
G32001, 'hot'
G48031, 'not'
G27005, 'hot'
G06012, 'hot'
G26010, 'not'
G42018, 'hot'
G55007, 'not'
G17006, 'not'
G45003, 'not'
G06005, 'not'
G06023, 'not'
G06003, 'not'
G02000, 'hot'
G12022, 'not'
G26003, 'not'
G18006, 'hot'
G48007, 'not'
G37009, 'not'
G29006, 'not'
G26010, 'hot'
G08003, 'not'
G22002, 'hot'
G48013, 'hot'
G39013, 'not'
G42012, 'hot'
G36025, 'not'
G42010, 'hot'
G06033, 'not'
G20003, 'hot'
G44002, 'hot'
G06036, 'hot'
G04004, 'hot'
G21004, 'hot'
G17015, 'hot'
G54001, 'hot'
G47005, 'not'
G27001, 'hot'
G12008, 'not'
G12001, 'not'
G26013, 'not'
G48027, 'not'
G51006, 'not'
G36024, 'not'
G37006, 'not'
G48034, 'not'
G48024, 'not'
G36002, 'not'
G53002, 'not'
G06016, 'not'
G12024, 'not'
G06038, 'not'
G51004, 'not'
G48035, 'not'
G29006, 'not'
G17008, 'not'
G51007, 'not'
G09005, 'not'
G36009, 'not'
G27004, 'hot'
G42015, 'hot'
G10000, 'hot'
G28001, 'not'
G13005, 'not'
G49003, 'not'
G11098, 'not'
G06001, 'not'
G06043, 'not'
G26004, 'not'
G48020, 'not'
G22004, 'not'
G47008, 'not'
G42003, 'not'
G24008, 'hot'
G06005, 'hot'
G13001, 'not'
G04002, 'hot'
G28001, 'not'
G48001, 'hot'
G51006, 'hot'
G39003, 'not'
G21004, 'not'
G05004, 'hot'
G26013, 'hot'
G72098, 'hot'
G06006, 'hot'
G18007, 'not'
G39003, 'not'
G24004, 'hot'
G40002, 'not'
G42008, 'not'
G26006, 'not'
G39012, 'hot'
G48011, 'not'
G26009, 'not'
G36011, 'not'
G06023, 'not'
G18001, 'not'
G55003, 'hot'
G20004, 'not'
G13011, 'hot'
G06040, 'not'
G21002, 'hot'
G48023, 'hot'
G51007, 'hot'
G48033, 'not'
G18008, 'hot'
G13005, 'hot'
G21005, 'not'
G04004, 'not'
G01005, 'not'
G17013, 'not'
G06024, 'not'
G40001, 'not'
G31002, 'not'
G25001, 'hot'
G51011, 'hot'
G38000, 'not'
G27005, 'hot'
G36026, 'hot'
G24006, 'hot'
G17006, 'hot'
G36014, 'hot'
G53009, 'not'
G36006, 'not'
G29008, 'not'
G51006, 'not'
G12015, 'not'
G36008, 'not'
G48022, 'not'
G05001, 'not'
G29006, 'not'
G27004, 'not'
G12016, 'not'
G54001, 'not'
G21004, 'not'
G46000, 'not'
G12011, 'not'
G12019, 'not'
G06008, 'not'
G06028, 'hot'
G53009, 'hot'
G48021, 'not'
G01005, 'not'
G06029, 'hot'
G34002, 'hot'
G36022, 'hot'
G32004, 'hot'
G51002, 'not'
G45005, 'not'
G09003, 'not'
G39003, 'not'
G29003, 'not'
G51003, 'hot'
G06047, 'hot'
G17008, 'hot'
G55008, 'not'
G48021, 'not'
G17008, 'hot'
G24004, 'hot'
G48024, 'not'
G41005, 'hot'
G42014, 'not'
G55003, 'hot'
G22004, 'not'
G24005, 'not'
G37005, 'not'
G05002, 'not'
G06024, 'hot'
G06002, 'hot'
G22005, 'not'
G37001, 'hot'
G08007, 'hot'
G48021, 'not'
G12024, 'not'
G39012, 'not'
G12010, 'hot'
G06015, 'hot'
G12026, 'not'
G16001, 'not'
G29007, 'not'
G06023, 'not'
G36026, 'hot'
G55003, 'not'
G04007, 'not'
G13013, 'not'
G08007, 'not'
G31001, 'not'
G39009, 'not'
G25006, 'not'
G13004, 'not'
G42007, 'not'
G18006, 'not'
G06027, 'not'
G21002, 'not'
G09001, 'not'
G12016, 'not'
G04004, 'not'
G06008, 'not'
G51001, 'not'
G30000, 'not'
G22001, 'not'
G42012, 'not'
G10000, 'not'
G06045, 'not'
G26006, 'not'
G48001, 'not'
G01001, 'not'
G42001, 'hot'
G06004, 'hot'
G45001, 'not'
G39014, 'hot'
G37005, 'hot'
G13001, 'not'
G08002, 'not'
G01004, 'not'
G31001, 'not'
G04004, 'not'
G06034, 'not'
G18005, 'not'
G06014, 'not'
G06005, 'not'
G55005, 'not'
G53007, 'not'
G04009, 'hot'
G36002, 'not'
G12007, 'not'
G25002, 'hot'
G06001, 'not'
G26004, 'hot'
G06049, 'hot'
G18005, 'hot'
G34007, 'hot'
G12001, 'not'
G48018, 'hot'
G42018, 'hot'
G12021, 'hot'
G04009, 'hot'
G48030, 'hot'
G38000, 'not'
G36022, 'hot'
G44001, 'not'
G34008, 'hot'
G36011, 'hot'
G24005, 'hot'
G29006, 'hot'
G13008, 'hot'
G29007, 'hot'
G51004, 'hot'
G06027, 'hot'
G42018, 'not'
G19003, 'not'
G22004, 'not'
G20001, 'not'
G51011, 'not'
G34012, 'not'
G48024, 'not'
G26001, 'hot'
G25005, 'hot'
G48020, 'not'
G42018, 'hot'
G06037, 'not'
G36010, 'hot'
G12022, 'not'
G53005, 'not'
G48008, 'not'
G42018, 'not'
G55005, 'not'
G42001, 'not'
G37007, 'not'
G36017, 'not'
G34004, 'not'
G02000, 'not'
G42015, 'not'
G47009, 'hot'
G17005, 'hot'
G06003, 'hot'
G13001, 'not'
G51009, 'not'
G12013, 'not'
G36017, 'not'
G39011, 'not'
G40005, 'not'
G26006, 'hot'
G06024, 'hot'
G48008, 'hot'
G05001, 'not'
G17016, 'not'
G27001, 'hot'
G39013, 'not'
G36024, 'hot'
G12026, 'not'
G29004, 'hot'
G24006, 'not'
G48003, 'not'
G53009, 'hot'
G15002, 'hot'
G21003, 'not'
G39011, 'not'
G47007, 'not'
G24002, 'not'
G51008, 'not'
G26009, 'not'
G41002, 'not'
G37007, 'not'
G37008, 'not'
G17014, 'not'
G36016, 'hot'
G08003, 'hot'
G55007, 'not'
G01005, 'hot'
G10000, 'hot'
G18004, 'hot'
G04007, 'not'
G42017, 'not'
G12003, 'not'
G24007, 'not'
G55008, 'not'
G21001, 'not'
G06020, 'not'
G40001, 'not'
G06039, 'not'
G36011, 'not'
G55001, 'not'
G09001, 'not'
G22001, 'not'
G13014, 'not'
G37009, 'not'
G06037, 'not'
G04002, 'not'
G36021, 'not'
G12024, 'not'
G48015, 'not'
G48036, 'not'
G48004, 'not'
G04005, 'not'
G42002, 'not'
G44001, 'hot'
G23002, 'hot'
G04008, 'hot'
G36025, 'hot'
G40004, 'not'
G42010, 'not'
G36018, 'hot'
G42015, 'not'
G06016, 'hot'
G02000, 'not'
G37013, 'hot'
G48035, 'hot'
G08004, 'not'
G48032, 'not'
G24003, 'not'
G12009, 'hot'
G40002, 'hot'
G25005, 'hot'
G13012, 'hot'
G06006, 'hot'
G42011, 'hot'
G06021, 'hot'
G12008, 'not'
G06010, 'hot'
G13001, 'not'
G15001, 'not'
G42012, 'not'
G12001, 'hot'
G26003, 'not'
G47004, 'not'
G48026, 'not'
G55008, 'hot'
G17008, 'not'
G06026, 'hot'
G36019, 'not'
G06053, 'hot'
G48022, 'hot'
G18009, 'not'
G34001, 'hot'
G04008, 'not'
G27008, 'hot'
G13001, 'hot'
G48009, 'not'
G25003, 'not'
G53001, 'not'
G09004, 'not'
G01002, 'hot'
G45006, 'not'
G12006, 'not'
G48028, 'not'
G25001, 'not'
G06050, 'hot'
G51005, 'hot'
G53005, 'hot'
G06002, 'not'
G17012, 'hot'
G39014, 'not'
G32003, 'not'
G51008, 'not'
G27003, 'not'
G21003, 'hot'
G06011, 'not'
G39015, 'not'
G06045, 'hot'
G42011, 'not'
G41001, 'not'
G17017, 'not'
G08003, 'not'
G22001, 'not'
G08006, 'not'
G31002, 'not'
G06001, 'hot'
G17014, 'not'
G39010, 'hot'
G12019, 'not'
G06047, 'not'
G06024, 'hot'
G16001, 'hot'
G34006, 'hot'
G12027, 'hot'
G06047, 'hot'
G48032, 'not'
G55004, 'hot'
G08004, 'hot'
G12026, 'hot'
G32002, 'hot'
G26012, 'not'
G37006, 'not'
G18004, 'not'
G20004, 'not'
G12014, 'not'
G53008, 'hot'
G39001, 'not'
G45001, 'hot'
G22004, 'not'
G29001, 'hot'
G09004, 'not'
G08006, 'hot'
G06023, 'hot'
G51003, 'not'
G04002, 'not'
G39002, 'hot'
G55003, 'not'
G02000, 'not'
G26014, 'hot'
G48007, 'hot'
G17009, 'not'
G17017, 'not'
G17006, 'not'
G48027, 'not'
G42004, 'not'
G42002, 'hot'
G01002, 'not'
G17008, 'hot'
G53001, 'hot'
G48006, 'not'
G48011, 'not'
G42006, 'not'
G06006, 'not'
G36021, 'not'
G42003, 'not'
G13007, 'not'
G18004, 'hot'
G06011, 'hot'
G12015, 'not'
G39004, 'not'
G06025, 'hot'
G23001, 'hot'
G47008, 'hot'
G06041, 'hot'
G40001, 'not'
G09001, 'not'
G28004, 'not'
G48005, 'not'
G36018, 'not'
G36012, 'not'
G48013, 'hot'
G36016, 'hot'
G34009, 'not'
G01004, 'not'
G12003, 'not'
G55007, 'not'
G04005, 'not'
G19001, 'not'
G53008, 'not'
G12019, 'not'
G04006, 'not'
G06047, 'not'
G25007, 'not'
G06040, 'not'
G48025, 'not'
G29008, 'not'
G48024, 'not'
G49004, 'hot'
G37012, 'hot'
G06044, 'hot'
G08002, 'hot'
G40001, 'not'
G34001, 'hot'
G12026, 'hot'
G53001, 'hot'
G37012, 'not'
G13003, 'not'
G24008, 'not'
G48004, 'not'
G12023, 'hot'
G12012, 'not'
G25001, 'not'
G50000, 'not'
G06042, 'not'
G48006, 'not'
G36015, 'not'
G06010, 'hot'
G55004, 'not'
G19003, 'hot'
G39007, 'hot'
G06030, 'hot'
G06049, 'hot'
G06016, 'hot'
G34001, 'hot'
G51004, 'not'
G25002, 'hot'
G53002, 'hot'
G06005, 'hot'
G31002, 'hot'
G08002, 'hot'
G36022, 'not'
G54002, 'not'
G40002, 'not'
G09002, 'not'
G34009, 'not'
G25005, 'not'
G05004, 'not'
G27006, 'not'
G53010, 'not'
G40005, 'not'
G48016, 'hot'
G48023, 'not'
G34004, 'not'
G24006, 'hot'
G29005, 'not'
G27003, 'not'
G11098, 'not'
G51010, 'not'
G48030, 'not'
G28002, 'not'
G48015, 'hot'
G48010, 'not'
